County,Covered IHIO population,N of Centers ,Province,Province - en,Best_Nearest_Hospital,Travel_Time_Minutes,Travel_Distance_Km,Center lat (administrative),Center long (administrative),SPAI index,SPAI index_30,SPAI_Normalized,SPAI_Normalized_30
شاهرود,92217,1.0,سمنان,Semnan,بیمارستان امام حسین شاهرود,4.5,3.02,36.4183,54.9692,0.002645309758682,0.0025632411742728,16.819197371162600,50.99877235581100
گرمسار,25753,0.0,سمنان,Semnan,بیمارستان کوثر سمنان,78.48,114.99,35.218333,52.340833,0.0028072086489347,0.0008649200125052,17.84856997314060,17.208626042086000
مهدئ شهر,7857,0.0,سمنان,Semnan,بیمارستان کوثر سمنان,17.91,15.86,35.7,53.35,0.0030154288982336,0.0030527891572813,19.17245934304780,60.73891947629410
ميامي,28650,0.0,سمنان,Semnan,بیمارستان امام حسین شاهرود,43.41,63.65,36.4104,55.6535,0.0020418873352349,0.0019785394408811,12.982565080810800,39.36542669306770
ايرانشهر,202837,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,224.46,318.7,27.203,60.6853,1.82270633386213E-07,1.81584140743782E-07,0.0011588985931899400,0.0036128353235590000
بمپور,14342,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,243.97,343.3,27.195,60.4548,5.1222423679805E-08,5.10295027669274E-08,0.00032567832590155800,0.0010152934578132400
چاه بهار,253701,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,505.22,626.96,25.291944,60.643056,8.0081708758783E-20,7.97800940508356E-20,0.0,0.0
خاش,177599,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,122.4,172.91,28.216667,61.2,2.48902908129243E-05,2.47965455880705E-05,0.1582554604179090,0.4933571590333330
دلگان,76883,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان امام رضا بندرعباس,323.25,388.31,27.6077357,59.4720904,1.36007956078503E-10,1.22739428054058E-10,8.64754930298068E-07,2.44204884392844E-06
راسک,58876,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,370.44,482.8,26.237,61.4002,1.0530075027043E-12,1.04904152151687E-12,6.69514774829727E-09,2.08719437780269E-08
زابل,111398,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,152.38,221.79,31.028611,61.501111,7.92739443746466E-06,7.89753719796392E-06,0.05040332658403110,0.15713102058949800
زاهدان,615250,1.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,7.55,5.98,29.4519,60.8842,0.0001978206449015,0.0001970755856743,1.2577674352763700,3.9210562905939400
زرآباد,6792,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان امام رضا بندرعباس,407.9,498.45,25.5808,59.3886,2.40612163777781E-14,2.41019723540497E-14,1.52983596348152E-10,4.79536200128377E-10
زهك,75114,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,164.2,226.58,30.8914,61.6792,4.71432420943365E-06,4.69656847542601E-06,0.0299742399126896,0.09344389007783390
سراوان,223884,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,230.28,327.32,27.3689,62.3385,1.26205443011375E-07,1.25730110773524E-07,0.0008024293746149330,0.002501552082560040
سرباز,147233,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,316.95,423.79,26.6336,61.2568,1.73883447567052E-10,1.73228543893445E-10,1.10557185723259E-06,3.44659065255072E-06
سيب و سوران,106908,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,256.63,314.95,27.2879,61.9995,2.12414769879977E-08,2.1161474425897E-08,0.00013505586358733300,0.00042103303730744100
فنوج,54449,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,370.91,473.52,26.5759,59.6452,1.00326198638224E-12,9.20717203085623E-13,6.37885977687723E-09,1.83187768076007E-08
قصرقند,66452,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,444.05,550.65,26.2356,60.7406,2.54711594282192E-16,2.53752264563696E-16,1.61897775972522E-12,5.04711980216637E-12
كنارك,77391,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,482.52,605.36,25.359,60.3991,1.80293684552268E-18,1.7911060524322E-18,1.0954120020179E-14,3.4048892415612E-14
گلشن,2498,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,315.38,407.09,27.6031,62.7102,1.99590606799291E-10,1.98838881299026E-10,1.26902106523549E-06,3.95613918056749E-06
مهرستان,89178,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,261.45,323.5,27.1284,61.6724,1.50162050439102E-08,1.49596489542738E-08,9.54748363850826E-05,0.0002976402451689830
ميرجاوه,49638,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,76.45,84.93,29.0149,61.4514,8.85464659325629E-05,8.82129700959235E-05,0.5629890723197270,1.755103353483030
نيك شهر,160657,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,379.28,487.62,26.2351,60.2284,4.19438151684699E-13,4.17858406227425E-13,2.66683766924347E-09,8.31379500351284E-09
نيمروز,42382,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,163.16,233.64,31.1084,61.4148,4.94259704835367E-06,4.92398156189182E-06,0.03142562605742010,0.09796854750913960
هامون,34612,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,140.94,207.23,30.4865,61.2336,1.26338194331426E-05,1.25862362107358E-05,0.08032734234629870,0.25041833822362800
هيرمند,68592,0.0,سيستان وبلوچستان,Sistan and Baluchestan,بیمارستان علی ابن ابیطالب زاهدان,186.47,254.58,31.2187,61.6538,1.59354929006508E-06,1.58754744630859E-06,0.010131977906297600,0.031586169741248200
آباده,43296,1.0,فارس,Fars,بیمارستان امام خمینی آباده,4.47,3.09,31.1627,52.6483,0.0007693578391116,0.0007597280040433,4.891669606026170,15.1157042573378
ارسنجان,28784,0.0,فارس,Fars,بیمارستان شهید بهشتی شیراز,101.45,140.45,29.9198204515981,53.2988831696191,0.0007906475278574,0.00053869039648,5.027032005764430,10.717894662463500
استهبان,44204,0.0,فارس,Fars,بیمارستان ولی عصر فسا,53.86,69.68,29.1267,54.0394,0.0004438872454754,0.0004566973478147,2.8222884551381400,9.086544142032310
اقليد,61628,0.0,فارس,Fars,بیمارستان امام خمینی آباده,44.3,49.94,30.898889,52.686667,0.0005874336251465,0.0005800808841511,3.734973589149440,11.541408298098400
بوانات,35866,0.0,فارس,Fars,بیمارستان امام خمینی آباده,93.95,133.88,30.4855330344076,53.593003684445,0.0002264251219451,0.0002235910225588,1.4396381381368500,4.4486128635610200
پاسارگاد,18788,0.0,فارس,Fars,بیمارستان شهید بهشتی شیراز,78.43,111.55,30.0799,53.14,0.0014266442431836,0.000968917933531,9.070775558811370,19.277790018190200
جهرم,134458,1.0,فارس,Fars,بیمارستان پیمانیه جهرم,7.65,3.96,28.5,53.560556,0.0010731392182491,0.0010731392182491,6.823148124422180,21.351398084148500
خرامه,34470,0.0,فارس,Fars,بیمارستان شهید بهشتی شیراز,64.12,81.09,29.4977,53.3151,0.0008690952418739,0.0009791349465491,5.525811999687500,19.481069805631300
خرم بيد,23720,0.0,فارس,Fars,بیمارستان امام خمینی آباده,61.09,90.67,30.6108374383865,53.2168287195983,0.0004594359935195,0.0004536853627764,2.9211492639224000,9.026617069679880
خنج,38928,0.0,فارس,Fars,بیمارستان امیرالمومنین علی (ع) گراش,78.27,89.21,27.891389,53.434444,0.0001261282594995,0.0001261282594995,0.8019386325706750,2.5094737313099500
داراب,168704,0.0,فارس,Fars,بیمارستان ولی عصر فسا,82.35,108.76,28.7521,54.5465,0.0002589396895676,0.0002664124069229,1.6463696668306100,5.300595913406100
رستم,32007,0.0,فارس,Fars,بیمارستان امام سجاد (ع) بویراحمد,71.58,72.55,30.2439,51.5229,0.0001895222000729,0.0002121567460808,1.205004925710960,4.221114152550980
زرين دشت,63836,0.0,فارس,Fars,بیمارستان ولی عصر فسا,106.9,126.46,28.3545047,54.4178006,0.0001340059338177,0.0001359612151584,0.8520258326608300,2.7051122347275200
سپيدان,62286,0.0,فارس,Fars,بیمارستان کوثر شیراز,57.3,82.42,30.2425282,51.9924185,0.0021457617808266,0.0014277475134704,13.643011289990300,28.406757488089100
سروستان,19599,0.0,فارس,Fars,بیمارستان ولی عصر فسا,45.34,65.69,29.2739392773833,53.220702374903,0.0004991752543511,0.0007139532128818,3.173816260336380,14.204959619840900
شيراز,925140,8.0,فارس,Fars,بیمارستان شهید بهشتی شیراز,5.3,4.12,29.5917677,52.5836982,0.0014502885274069,0.0015132164606285,9.221108759581660,30.107265198154000
فراشبند,33839,0.0,فارس,Fars,بیمارستان شهید حجازی شیراز,125.28,173.38,28.871389,52.091667,0.000154179133838,0.0001493214474358,0.9802894628976220,2.970930157510060
فسا,141821,1.0,فارس,Fars,بیمارستان ولی عصر فسا,3.79,2.22,28.938333,53.648333,0.0006628033148899,0.000681931096508,4.2141831348130500,13.567841021837000
فيروزآباد,94704,0.0,فارس,Fars,بیمارستان شهید حجازی شیراز,82.03,116.76,28.843889,52.570833,0.000576891989043,0.0005954620359628,3.667948599861190,11.847434850608600
قيروكارزين,54860,0.0,فارس,Fars,بیمارستان پیمانیه جهرم,91.91,78.22,28.42998,53.09516,0.0003346934122245,0.0003346934122245,2.1280209399131000,6.6591288054934600
كازرون,182796,0.0,فارس,Fars,بیمارستان دنا شیراز,102.77,117.5,29.619444,51.654167,0.0003659049598943,0.0003743039709948,2.3264677111446700,7.447228610493710
كوار,41776,0.0,فارس,Fars,بیمارستان شهید حجازی شیراز,40.2,55.75,29.2112990558848,52.6878849009951,0.0012728627731648,0.0014309506816037,8.09301449026928,28.470488378528600
گراش,38686,1.0,فارس,Fars,بیمارستان امیرالمومنین علی (ع) گراش,2.09,2.27,27.664,54.1482,0.0002951703850921,0.0002951703850921,1.8767287833465800,5.872770547921520
لارستان,167352,0.0,فارس,Fars,بیمارستان امیرالمومنین علی (ع) گراش,15.24,20.8,27.662884023685,54.3212573807363,0.0002859741570424,0.0002859741570424,1.818258060161710,5.689800507666990
لامرد,73785,0.0,فارس,Fars,بیمارستان امیرالمومنین علی (ع) گراش,130.28,150.02,27.3423771,53.1803558,2.79611270108512E-05,2.79611270108512E-05,0.1777802060315100,0.5563203203627020
مرودشت,212017,0.0,فارس,Fars,بیمارستان شهید بهشتی شیراز,37.82,45.54,29.874167,52.8025,0.0028245085293296,0.001954524631884,17.958564691870400,38.88762312565320
ممسني,82042,0.0,فارس,Fars,بیمارستان امام سجاد (ع) بویراحمد,87.78,92.01,30.1130119418711,51.5304995274798,0.0001324156936319,0.0002577036546397,0.8419148944371520,5.127324791027200
مهر,46268,0.0,فارس,Fars,بیمارستان امیرالمومنین علی (ع) گراش,157.02,190.9,27.5531,52.8805,9.6197179656307E-06,9.6197179656307E-06,0.061163322967316100,0.19139588251795500
ني ريز,78674,0.0,فارس,Fars,بیمارستان ولی عصر فسا,78.83,111.89,29.1998,54.3272,0.0002801693626399,0.0002882547452328,1.7813504797037900,5.735175558257990
آبيك,35000,0.0,قزوين,Qazvin,بیمارستان پاستور قزوین,36.29,55.27,36.0404,50.5446,0.0007961894294107,0.0007173028499495,5.0622680818914700,14.271604686253300
البرز,73693,0.0,قزوين,Qazvin,بیمارستان پاستور قزوین,14.34,16.03,36.2172428100879,50.1743407247614,0.0008255405395915,0.0007930702982406,5.248885967972070,15.779089384205900
آوج,28267,0.0,قزوين,Qazvin,بیمارستان بو علی قزوین,87.4,117.99,35.5796,49.2231,0.0002780310131703,0.0002671053307495,1.7677545967794300,5.314382468041450
بوئين زهرا,82768,0.0,قزوين,Qazvin,بیمارستان پاستور قزوین,43.43,62.23,35.766944,50.057778,0.0006564999645809,0.000630653114666,4.174105675982870,12.547603773359000
تاكستان,109230,0.0,قزوين,Qazvin,بیمارستان بو علی قزوین,27.29,37.2,36.0672,49.6961,0.0007656808378006,0.00073542339217,4.868290789771950,14.632134712433600
قزوين,272423,3.0,قزوين,Qazvin,بیمارستان بو علی قزوین,33.57,32.97,36.0881317,49.8547266,0.0007250837329756,0.0006964101393598,4.610169518148300,13.855919029377000
قم,618595,2.0,قم,Qom,بیمارستان  ولی عصر (عج) قم,6.72,4.3,34.6399443,50.8759419,0.0011151290966234,0.0011084710715623,7.09012481766219,22.05436788742500
بانه,140438,0.0,كردستان,Kurdistan,بیمارستان امیرالمومنین مراغه,173.52,217.47,35.9969,45.8853,2.16225190180342E-06,2.64169555919673E-06,0.01374785746101880,0.052559716896342600
بيجار,52898,0.0,كردستان,Kurdistan,بیمارستان توحید سنندج,113.48,142.66,35.8723,47.6027,0.0001009447811037,9.52369043004741E-05,0.6418190502642130,1.8948529896606300
دهگلان,55686,0.0,كردستان,Kurdistan,بیمارستان توحید سنندج,40.23,53.46,35.2818,47.4196,0.0004242504803522,0.0003615375410726,2.697435542448310,7.193225101212770
ديواندره,66175,0.0,كردستان,Kurdistan,بیمارستان توحید سنندج,81.01,98.15,35.913889,47.023889,0.0002134994267094,0.0001819398240607,1.3574550143589200,3.6199120718167800
سروآباد,43639,0.0,كردستان,Kurdistan,بیمارستان توحید سنندج,99.43,96.38,35.3109529746731,46.3684901000047,0.0001345597691722,9.52929873472464E-05,0.8555471844072140,1.8959688294669100
سقز,161682,0.0,كردستان,Kurdistan,بیمارستان امیرالمومنین مراغه,120.15,155.49,36.246389,46.266389,1.90673815091303E-05,2.12655367785835E-05,0.1212327032404330,0.4231034832306730
سنندج,309132,1.0,كردستان,Kurdistan,بیمارستان توحید سنندج,8.24,4.9,35.3218748,46.9861647,0.0005261987216112,0.0004484157372525,3.3456347129803700,8.9217715189798
قروه,95657,0.0,كردستان,Kurdistan,بیمارستان بوعلی همدان,55.05,84.43,35.1678934,47.8038272,0.0004741266585706,0.0004447394730451,3.0145542779088100,8.848627811975250
كامياران,77523,0.0,كردستان,Kurdistan,بیمارستان امام علی کرمانشاه,42.96,60.67,34.795556,46.935556,0.0002911645231161,0.0002825983022869,1.8512590314603000,5.622633808758570
مريوان,162049,0.0,كردستان,Kurdistan,بیمارستان توحید سنندج,103.18,112.34,35.526944,46.176389,0.0001210837480865,0.0001031850818665,0.7698650227342970,2.0529915614040000
ارزوئيه,28444,0.0,كرمان,Kerman,بیمارستان شهید محمدی بندرعباس,182.3,233.26,28.4582,56.3628,3.19774409686169E-06,3.20342781265367E-06,0.02033164128740170,0.06373605707318700
انار,13831,0.0,كرمان,Kerman,بیمارستان علی ابن ابیطالب رفسنجان,67.11,98.75,30.8734,55.2655,0.0005890289903287,0.00075817996777,3.745117112716170,15.084904210002000
بافت,41111,0.0,كرمان,Kerman,بیمارستان راضیه فیروز کرمان,113.14,158.09,29.233056,56.602222,0.0001839546735034,0.0001759965229345,1.1696059226511900,3.50166293310158
بردسير,36407,0.0,كرمان,Kerman,بیمارستان شفا کرمان,58.99,67.69,29.9275,56.572222,0.0007223019419901,0.0006902889294378,4.592482556734090,13.734130180755300
بم,97360,0.0,كرمان,Kerman,بیمارستان راضیه فیروز کرمان,133.9,189.98,29.106111,58.356944,8.50616556789323E-05,8.14651115865443E-05,0.5408322299066610,1.6208465759846400
جيرفت,172766,0.0,كرمان,Kerman,بیمارستان راضیه فیروز کرمان,171.95,234.89,28.6751124,57.7371569,1.62989443843815E-05,1.5616757451687E-05,0.10363064727780700,0.31071421066745700
رابر,16974,0.0,كرمان,Kerman,بیمارستان راضیه فیروز کرمان,128.73,171.75,29.2903,56.913,0.0001076051919432,0.0001029600650426,0.684166742860484,2.0485145805044000
راور,14286,0.0,كرمان,Kerman,بیمارستان مهرگان کرمان,90.11,131.58,31.265556,56.805556,0.0003783035013531,0.000361613227501,2.4052991278533100,7.194730973922340
رفسنجان,141081,1.0,كرمان,Kerman,بیمارستان علی ابن ابیطالب رفسنجان,3.4,2.94,30.4039,55.9863,0.0010992583140959,0.0013951103351267,6.9892164749288900,27.757401490927200
رودبارجنوب,130113,0.0,كرمان,Kerman,بیمارستان امام رضا بندرعباس,252.53,297.61,27.8872,58.5544,4.03700183193942E-08,4.04394778335376E-08,0.00025667742832820300,0.0008045921487670710
ريگان,59249,0.0,كرمان,Kerman,بیمارستان راضیه فیروز کرمان,215.17,274.88,28.6532,59.02,1.53683362536314E-06,1.47321849871969E-06,0.009771372893773840,0.029311457540816900
زرند,61794,0.0,كرمان,Kerman,بیمارستان مهرگان کرمان,59.76,84.27,30.8166,56.5729,0.0007177501206664,0.0006628881267485,4.563541529699230,13.188958188067400
سيرجان,94350,0.0,كرمان,Kerman,بیمارستان علی ابن ابیطالب رفسنجان,109.54,142.72,29.4457,55.6809,0.0002079852446755,0.00016334406936,1.3223951822676900,3.24992712062133
شهربابك,30031,0.0,كرمان,Kerman,بیمارستان علی ابن ابیطالب رفسنجان,91.62,134.29,30.116389,55.118611,0.0003431377695487,0.0004354891316545,2.1817111786619600,8.66458112158663
عنبرآباد,82459,0.0,كرمان,Kerman,بیمارستان راضیه فیروز کرمان,192.09,262.6,28.479,57.837,4.62124466049146E-06,4.44311840769846E-06,0.02938242895378800,0.08840119552480610
فارياب,34252,0.0,كرمان,Kerman,بیمارستان امام رضا بندرعباس,152.66,179.48,28.0977,57.232,1.17690605865539E-05,1.17894911223019E-05,0.07482910166900240,0.2345661344597040
فهرج,40532,0.0,كرمان,Kerman,بیمارستان راضیه فیروز کرمان,184.55,250.3,28.9459,58.885,8.63583177247078E-06,6.93259866305381E-06,0.054907656303249,0.13793240550280300
قلعه گنج,84009,0.0,كرمان,Kerman,بیمارستان امام رضا بندرعباس,167.54,195.93,27.523611,57.881111,6.02216968499899E-06,6.0326106111496E-06,0.038289678629203200,0.12002605855320900
كرمان,362631,5.0,كرمان,Kerman,بیمارستان راضیه فیروز کرمان,1.78,1.04,30.2851339509893,57.0778245321547,0.0011872987735416,0.0011352625417204,7.548988297190970,22.587416475043000
كهنوج,85408,0.0,كرمان,Kerman,بیمارستان امام رضا بندرعباس,151.96,197.0,27.9467603,57.7062572,1.21275579406554E-05,1.21486120598099E-05,0.07710847093223660,0.24171127832053200
كوهبنان,5215,0.0,كرمان,Kerman,بیمارستان مهرگان کرمان,125.82,174.51,31.4105651450939,56.2803563879179,0.0001283224090488,0.0001166241807278,0.8158892991080830,2.3203786299224900
منوجان,61095,0.0,كرمان,Kerman,بیمارستان امام رضا بندرعباس,117.53,148.89,27.3989826707832,57.4957969187369,4.4856675929893E-05,4.49347731726368E-05,0.28520413664335800,0.8940314672268180
نرماشير,46132,0.0,كرمان,Kerman,بیمارستان راضیه فیروز کرمان,167.46,227.6,28.9508241489172,58.6941929733204,2.02239065740636E-05,1.9376443957255E-05,0.1285860285997670,0.38551770483381200
اسلام آبادغرب,102025,0.0,كرمانشاه,Kermanshah,بیمارستان امام علی کرمانشاه,53.3,68.73,34.1132,46.5279,0.0002576243293883,0.0002605147987689,1.6380064487246000,5.183255891441550
پاوه,43884,0.0,كرمانشاه,Kermanshah,بیمارستان امام علی کرمانشاه,101.56,122.23,35.043,46.3553,8.78088039799697E-05,8.87315872036237E-05,0.558298928969542,1.7654218658730800
ثلاث باباجاني,35533,0.0,كرمانشاه,Kermanshah,بیمارستان امام علی کرمانشاه,122.5,125.61,34.7358371,46.1493969,4.6737250542903E-05,4.72472726457548E-05,0.2971610560489600,0.9400414312466620
جوانرود,63900,0.0,كرمانشاه,Kermanshah,بیمارستان امام علی کرمانشاه,72.33,91.45,34.8077,46.4941,0.0001798127057263,0.0001817405162125,1.1432707937237,3.6159466019729400
دالاهو,34956,0.0,كرمانشاه,Kermanshah,بیمارستان امام علی کرمانشاه,77.4,106.0,34.284167,46.242222,0.0001660473364893,0.0001679053453858,1.0557489217296300,3.3406792043606900
روانسر,43179,0.0,كرمانشاه,Kermanshah,بیمارستان امام علی کرمانشاه,52.08,68.02,34.7152,46.6518,0.0002571825098265,0.00025997838842,1.6351973068507700,5.1725833610735800
سرپل ذهاب,74858,0.0,كرمانشاه,Kermanshah,بیمارستان امام علی کرمانشاه,105.83,149.31,34.461111,45.862778,8.03908475611349E-05,7.94923889672336E-05,0.5111346705345570,1.58159688196709
سنقر,67163,0.0,كرمانشاه,Kermanshah,بیمارستان امام علی کرمانشاه,74.5,93.19,34.783611,47.600278,0.0001751773744802,0.0002043056630269,1.113798800565620,4.064907393143720
صحنه,47946,0.0,كرمانشاه,Kermanshah,بیمارستان امام علی کرمانشاه,44.36,64.99,34.4780439523753,47.6870976547344,0.000289605209572,0.0002928332423077,1.8413447285414600,5.826270275523840
قصرشيرين,15103,0.0,كرمانشاه,Kermanshah,بیمارستان امام علی کرمانشاه,125.36,178.94,34.5159031,45.5776859,4.95605224514057E-05,5.02875578262092E-05,0.31511175815699000,1.0005315690343100
كرمانشاه,639955,2.0,كرمانشاه,Kermanshah,بیمارستان امام علی کرمانشاه,3.23,2.83,34.3277,47.0778,0.0003829034029399,0.0003872201119893,2.434545854979460,7.704210801988410
كنگاور,54722,0.0,كرمانشاه,Kermanshah,بیمارستان بوعلی همدان,65.71,88.65,34.5029,47.968,0.0003618565634679,0.0003491050251206,2.3007275201107600,6.945865212798870
گيلانغرب,45665,0.0,كرمانشاه,Kermanshah,بیمارستان مصطفی خمینی ایلام,84.16,92.32,34.142222,45.920278,0.0002655655612186,0.0002711652395538,1.6884977551153200,5.395159246666110
هرسين,57819,0.0,كرمانشاه,Kermanshah,بیمارستان امام علی کرمانشاه,41.91,54.95,34.2719149,47.6046183,0.0002983597511197,0.0003016875753567,1.897007155862700,6.002437902690870
باشت,17551,0.0,كهگيلويه وبويراحمد,Kohgiluyeh and Boyer-Ahmad,بیمارستان امام سجاد (ع) بویراحمد,95.07,106.52,30.3612,51.1558,0.000110036325538,0.0001231779114417,0.6996241824410110,2.450773000968860
بهمئي,33093,0.0,كهگيلويه وبويراحمد,Kohgiluyeh and Boyer-Ahmad,بیمارستان آریا اهواز,178.44,203.9,31.0488,50.1421,9.15287383679435E-06,9.13896629162304E-06,0.05819507188870550,0.18183074856627100
