County,Covered IHIO population,N of Centers ,Province,Province - en,Best_Nearest_Hospital,Travel_Time_Minutes,Travel_Distance_Km,Center lat (administrative),Center long (administrative),SPAI index,SPAI index_30,SPAI_Normalized,SPAI_Normalized_30
بويراحمد,205478,1.0,كهگيلويه وبويراحمد,Kohgiluyeh and Boyer-Ahmad,بیمارستان امام سجاد (ع) بویراحمد,6.89,4.58,30.724586,50.8456323,0.0003835758256032,0.0004293861036011,2.4388211990875600,8.543154023153420
چرام,28062,0.0,كهگيلويه وبويراحمد,Kohgiluyeh and Boyer-Ahmad,بیمارستان امام سجاد (ع) بویراحمد,151.49,197.03,30.7523,50.7469,1.59385226619807E-05,1.78420528254715E-05,0.10133904264964600,0.35498914403351800
دنا,34830,0.0,كهگيلويه وبويراحمد,Kohgiluyeh and Boyer-Ahmad,بیمارستان امام سجاد (ع) بویراحمد,44.71,51.54,30.9516666,51.4375,0.0002925085765809,0.0003274427364406,1.859804684924010,6.514867872327930
كهگيلويه,108008,0.0,كهگيلويه وبويراحمد,Kohgiluyeh and Boyer-Ahmad,بیمارستان امام سجاد (ع) بویراحمد,129.62,176.31,30.7924,50.5629,3.74351691018996E-05,4.19060335020752E-05,0.2380173042802380,0.8337710412730230
گچساران,49741,0.0,كهگيلويه وبويراحمد,Kohgiluyeh and Boyer-Ahmad,بیمارستان امام سجاد (ع) بویراحمد,122.61,148.84,30.366,50.7936,4.78554277200413E-05,5.35707786395554E-05,0.30427056092886700,1.065855204022040
لنده,18582,0.0,كهگيلويه وبويراحمد,Kohgiluyeh and Boyer-Ahmad,بیمارستان امام سجاد (ع) بویراحمد,161.87,206.05,30.9832,50.4223,1.01449730949055E-05,1.13565823954349E-05,0.06450295820681650,0.22595289360124500
مارگون,6414,0.0,كهگيلويه وبويراحمد,Kohgiluyeh and Boyer-Ahmad,بیمارستان امام سجاد (ع) بویراحمد,68.14,82.21,30.9925,51.0824,0.0002026056096134,0.0002268027009857,1.2881908159936400,4.512513076548200
آزادشهر,52543,0.0,گلستان,Golestan,بیمارستان پیامبر اعظم گنبدکاووس,20.79,21.85,37.0872,55.1739,0.000200281129184,0.0002008617326223,1.2734114900567900,3.9963862471523500
آق قلا,117886,0.0,گلستان,Golestan,بیمارستان شفا گرگان,18.89,21.65,37.013889,54.455,0.000831660379197,0.0009041444730475,5.287796643694230,17.989043957518300
بندرگز,20662,0.0,گلستان,Golestan,بیمارستان امیر المومنین کردکوی,15.68,20.0,36.775,53.9462,0.0013100814594685,0.0008698634337707,8.329655370900670,17.306981365926900
تركمن,49186,0.0,گلستان,Golestan,بیمارستان امیر المومنین کردکوی,20.26,24.52,36.8929,54.0699,0.0011266155131117,0.0008595381206903,7.16315683418503,17.101546818224200
راميان,64277,0.0,گلستان,Golestan,بیمارستان پیامبر اعظم گنبدکاووس,27.41,31.11,37.0173,55.14,0.0001915990300684,0.0001921544646022,1.2182096604253000,3.8231446559766400
علي آباد,94129,0.0,گلستان,Golestan,بیمارستان شفا گرگان,35.84,41.7,36.9074,54.8663,0.0006041993926591,0.0006702300258618,3.8415723539814000,13.335034119312800
كردكوئ,32047,1.0,گلستان,Golestan,بیمارستان امیر المومنین کردکوی,2.13,1.77,36.7921,54.1131,0.0013547361994646,0.0009368819862671,8.613575574607390,18.64039623795880
كلاله,100113,0.0,گلستان,Golestan,بیمارستان پیامبر اعظم گنبدکاووس,37.58,37.41,37.380833,55.491667,0.0001747937012006,0.0001753004180556,1.1113593597423100,3.487813087596950
گاليكش,47615,0.0,گلستان,Golestan,بیمارستان پیامبر اعظم گنبدکاووس,30.09,28.72,37.2691,55.4283,0.0001875418509316,0.0001880855239372,1.1924136278631300,3.742188177598240
گرگان,259116,2.0,گلستان,Golestan,بیمارستان شفا گرگان,4.75,2.78,36.8456427,54.4393363,0.0008775131551613,0.0009641532908572,5.579334104072220,19.18299170989330
گميشان,59089,0.0,گلستان,Golestan,بیمارستان امیر المومنین کردکوی,41.3,44.41,37.07,54.0767,0.0007540875709327,0.0006989876865269,4.794579405693840,13.90720243670150
گنبدكاووس,242335,1.0,گلستان,Golestan,بیمارستان پیامبر اعظم گنبدکاووس,5.74,3.37,37.25,55.167222,0.0002117014642866,0.0002123151746174,1.3460233531873800,4.2242662792231900
مراوه تپه,59014,0.0,گلستان,Golestan,بیمارستان پیامبر اعظم گنبدکاووس,114.93,120.31,37.9022,55.9554,3.3959988590453E-05,3.40584366380477E-05,0.21592168892532400,0.6776336438148000
مينودشت,49028,0.0,گلستان,Golestan,بیمارستان پیامبر اعظم گنبدکاووس,24.07,21.32,37.2258,55.3719,0.0001962296786951,0.0001967985372121,1.2476518809264600,3.91554407754232
آستارا,61129,0.0,گيلان,Guilan,بیمارستان قائم (عج) اردبیل,80.12,83.89,38.429167,48.871944,0.0002283660844717,0.0002326874975635,1.4519790111547600,4.62959819676387
آستانه اشرفيه,66577,0.0,گيلان,Guilan,بیمارستان آریا رشت,39.16,36.89,37.2598022,49.9436621,0.0005648031738108,0.0005565128023165,3.5910864597255900,11.072492905973100
املش,22218,0.0,گيلان,Guilan,بیمارستان آریا رشت,72.97,72.43,37.0916334,50.1869377,0.0003236808245351,0.0003185908158038,2.0580015838405800,6.338748243009030
بندرانزلي,47234,0.0,گيلان,Guilan,بیمارستان آریا رشت,30.63,34.25,37.4724467,49.4587312,0.0005940134373479,0.0005769154426467,3.7768088259179500,11.478428024408600
خمام,24038,0.0,گيلان,Guilan,بیمارستان آریا رشت,9.95,9.59,37.3911,49.6596,0.0006913888659249,0.0006805764688198,4.395933503836250,13.54088907139600
رشت,510059,5.0,گيلان,Guilan,بیمارستان پارس رشت,6.93,3.07,37.280833,49.583056,0.000719181112468,0.000709637058315,4.572639947556970,14.119084522946400
رضوانشهر,44675,0.0,گيلان,Guilan,بیمارستان فوق تخصصی قائم رشت,52.95,58.61,37.5512,49.1399,0.0004529408275059,0.000444231114951,2.879852217789080,8.838513415024840
رودبار,40396,0.0,گيلان,Guilan,بیمارستان دکتر حشمت رشت,56.32,65.75,36.8103788726898,49.4157305029665,0.0004168295190305,0.0004035506207997,2.650252178479770,8.02912595614374
رودسر,94442,0.0,گيلان,Guilan,بیمارستان آریا رشت,73.39,72.45,37.1378415,50.2836199,0.0003208135240847,0.0003157640845479,2.0397709429716200,6.2825070179235300
سياهكل,31615,0.0,گيلان,Guilan,بیمارستان دکتر حشمت رشت,40.34,37.1,37.1544,49.8719,0.0005316452734009,0.0005252634600393,3.3802645438508600,10.450749579960900
شفت,35306,0.0,گيلان,Guilan,بیمارستان فوق تخصصی قائم رشت,19.63,20.36,37.1702,49.4019,0.0006430761313034,0.0006421127864014,4.088755330666660,12.775607753621100
صومعه سرا,65065,0.0,گيلان,Guilan,بیمارستان فوق تخصصی قائم رشت,20.14,22.29,37.311667,49.321944,0.00063973140848,0.0006387244231699,4.067489180971350,12.708192183507600
طوالش,158834,0.0,گيلان,Guilan,بیمارستان موسوی زنجان,60.25,49.26,37.0,48.4222222,0.0004254386147871,0.0004180711544466,2.704989843980860,8.318029473056560
فومن,62829,0.0,گيلان,Guilan,بیمارستان فوق تخصصی قائم رشت,20.04,23.11,37.223889,49.3125,0.0006402387618793,0.0006392575831471,4.070714994860160,12.71880004381330
لاهيجان,87431,0.0,گيلان,Guilan,بیمارستان آریا رشت,48.61,44.69,37.2069696213479,50.0034054232847,0.000499012022434,0.0004915513982187,3.1727784121895000,9.780007480586800
لنگرود,80124,0.0,گيلان,Guilan,بیمارستان آریا رشت,62.82,59.9,37.196944,50.153611,0.0003954655301192,0.0003893791536199,2.514417369359530,7.747167537285440
ماسال,39755,0.0,گيلان,Guilan,بیمارستان فوق تخصصی قائم رشت,42.34,45.79,37.3621185,49.1314769,0.0005077144705119,0.0005017589490431,3.2281096229689200,9.983099006280490
ازنا,44382,0.0,لرستان,Lorestan,بیمارستان امیرالمومنین اراک,71.77,84.64,33.455833,49.455556,0.0003874935147813,0.0003148652284074,2.4637303377277800,6.264623191715490
اليگودرز,87867,0.0,لرستان,Lorestan,بیمارستان امیرالمومنین اراک,94.48,111.74,33.400556,49.695,0.0001817820890382,0.0001842405817538,1.1557923695102800,3.6656884189720900
بروجرد,202645,1.0,لرستان,Lorestan,بیمارستان امام خمینی بروجرد,4.58,3.05,33.8942,48.767,0.0002741269457382,0.0002858795356712,1.7429320668374000,5.687917901450190
پلدختر,59505,0.0,لرستان,Lorestan,بیمارستان گنجویان دزفول,96.69,120.3,33.153611,47.713611,0.0001551387834531,0.0001552436283101,0.9863910304855220,3.088759083359790
خرم آباد,347084,2.0,لرستان,Lorestan,بیمارستان شهید مدنی خرم آباد,2.13,1.33,33.4647,48.339,0.0005496074494318,0.000561071010533,3.494470217832040,11.163183951949100
دلفان,131187,0.0,لرستان,Lorestan,بیمارستان فوق تخصصی شفا خرم آباد,66.99,82.15,34.072,47.9738,0.0002616380117228,0.0002184200909244,1.6635259233901100,4.345730946737470
دوره,41034,0.0,لرستان,Lorestan,بیمارستان امام خمینی بروجرد,49.75,58.47,33.4955028,49.0631743,0.0002930485667611,0.0003002193739474,1.8632380073882200,5.973226266190610
دورود,106574,0.0,لرستان,Lorestan,بیمارستان امام خمینی بروجرد,48.79,57.54,33.4994778250778,49.0535438100785,0.0002977803315428,0.0003050611480885,1.893323136555470,6.069559197987500
رومشكان,35231,0.0,لرستان,Lorestan,بیمارستان شهید مدنی خرم آباد,110.89,136.1,33.2834,47.5059,8.2424793528486E-05,8.31540090351052E-05,0.5240667434439330,1.6544492261667500
سلسله,58383,0.0,لرستان,Lorestan,بیمارستان فوق تخصصی شفا خرم آباد,41.2,49.75,33.8632,48.2617,0.0004327766777207,0.0004418261453694,2.7516461300347500,8.790663646752650
كوهدشت,147239,0.0,لرستان,Lorestan,بیمارستان شهید مدنی خرم آباد,67.01,89.07,33.535,47.606111,0.0002757338541908,0.0002814469969775,1.7531489839046600,5.599727202085960
آمل,221353,2.0,مازندران,Mazandaran,بیمارستان شمال آمل,7.62,5.29,36.469722,52.350833,0.0004301860550291,0.0008679631058393,2.735174639608640,17.269172051474700
بابل,300720,1.0,مازندران,Mazandaran,بیمارستان آیت اله روحانی بابل,21.38,22.51,36.7025,52.6575,0.0012541479090664,0.0009160050926294,7.974023135093430,18.225025278405000
بابلسر,69204,0.0,مازندران,Mazandaran,بیمارستان آیت اله روحانی بابل,20.6,21.83,36.7005,52.6502,0.0012559466817051,0.0009099826841007,7.9854599477150300,18.10520220257760
بهشهر,63731,0.0,مازندران,Mazandaran,بیمارستان امیر المومنین کردکوی,39.83,57.0,36.6987,53.5422,0.0009908477265722,0.0009211464612211,6.299928930171450,18.32731900286500
تنكابن,85681,0.0,مازندران,Mazandaran,بیمارستان آریا رشت,142.5,139.5,36.816389,50.873889,3.82489713614524E-05,3.75459784101498E-05,0.24319155685296300,0.7470224905226320
جويبار,42558,1.0,مازندران,Mazandaran,بیمارستان شهید فکوری جویبار,2.91,2.66,36.6394,52.9036,0.0014025125224873,0.0011099604553219,8.917343178363390,22.084000972313300
چالوس,55971,0.0,مازندران,Mazandaran,بیمارستان شمال آمل,109.69,111.05,36.6459174,51.406979,7.64958133864731E-05,0.0001275617150381,0.4863695751289810,2.5379940568372500
رامسر,36759,0.0,مازندران,Mazandaran,بیمارستان آریا رشت,117.51,119.24,36.903056,50.658333,9.60906410426538E-05,9.44236813105887E-05,0.6109558443632590,1.8786729381883200
سارئ,280564,3.0,مازندران,Mazandaran,بیمارستان حضرت فاطمه ساری,1.96,1.24,36.563333,53.06,0.0012484386339321,0.0013205698725954,7.937722877622670,26.274329153417200
سوادكوه,10792,0.0,مازندران,Mazandaran,بیمارستان ولی عصر قائم شهر,25.01,23.68,36.3040255,52.8852403,0.0019123550004838,0.0009934320471962,12.158982928673100,19.76552785373380
سوادكوه شمالي,8791,0.0,مازندران,Mazandaran,بیمارستان ولی عصر قائم شهر,25.82,24.34,36.2992,52.8874,0.0019010456411263,0.0009851819970895,12.087076662667400,19.601383163979800
سيمرغ,10703,0.0,مازندران,Mazandaran,بیمارستان شهید فکوری جویبار,11.1,12.95,36.5826,52.8117,0.0019357210118402,0.0011152141197328,12.307546837111500,22.188528957434000
عباس آباد,35908,0.0,مازندران,Mazandaran,بیمارستان شمال آمل,148.0,143.24,36.7227,51.1033,1.90091734417938E-05,2.33243691533946E-05,0.12086260935259500,0.46406643461255200
فريدونكنار,38955,0.0,مازندران,Mazandaran,بیمارستان آیت اله روحانی بابل,29.21,31.72,36.686389,52.5225,0.0009440134077531,0.000844181253049,6.002150702356320,16.79600342855110
قائم شهر,93439,1.0,مازندران,Mazandaran,بیمارستان ولی عصر قائم شهر,4.83,3.97,36.4635,52.8578,0.0020905417011622,0.0011524503724231,13.29191538688150,22.92938908148180
كلاردشت,14561,0.0,مازندران,Mazandaran,بیمارستان شمال آمل,167.61,159.42,36.498,51.1459,7.96437928082626E-06,1.22108983035443E-05,0.05063848066313230,0.24295053820641100
گلوگاه,16030,0.0,مازندران,Mazandaran,بیمارستان امیر المومنین کردکوی,21.75,31.47,36.727222,53.808889,0.0012693865453777,0.0008760646656982,8.070912216209900,17.430362348789700
محمودآباد,59830,0.0,مازندران,Mazandaran,بیمارستان شمال آمل,23.77,30.49,36.6329,52.2667,0.0003965920988154,0.0007778241108991,2.52158022852616,15.475748112488200
مياندورود,30300,0.0,مازندران,Mazandaran,بیمارستان شفا ساری,14.61,14.89,36.5955,53.21,0.0019344936304572,0.0012622180265315,12.299742998766100,25.113348850891300
نكا,57223,0.0,مازندران,Mazandaran,بیمارستان شفا ساری,22.45,25.11,36.6551,53.3033,0.0018087857149182,0.0011969452375617,11.500476963615100,23.8146680481985
نور,65548,0.0,مازندران,Mazandaran,بیمارستان شمال آمل,99.32,101.92,36.648889,51.496111,0.0001040073143503,0.0001760459475777,0.6612910047153910,3.502646295944150
نوشهر,71566,0.0,مازندران,Mazandaran,بیمارستان شمال آمل,100.56,102.44,36.6494,51.4887,0.0001004001743907,0.0001696340586313,0.6383563753296260,3.375074037808520
اراک,238881,3.0,مرکزي,Markazi,بیمارستان قدس اراک,3.58,1.46,34.091667,49.689167,0.0010132392447234,0.0010509075095239,6.442296893692160,20.909071445618700
آشتیان,8016,0.0,مرکزي,Markazi,بیمارستان قدس اراک,60.39,67.21,34.521944,50.006111,0.0005981274574563,0.00052720947145,3.8029662602089700,10.489467822291000
تفرش,10427,0.0,مرکزي,Markazi,بیمارستان قدس اراک,77.43,89.57,34.691944,50.013056,0.0004276151024828,0.0003856704058884,2.718828214330390,7.673377531420090
خمین,59396,0.0,مرکزي,Markazi,بیمارستان تخصصی و فوق تخصصی سینا اراک,49.27,69.2,33.6406148,50.0771125,0.0006744107958092,0.0007012094531093,4.287984893538270,13.95140716051010
خنداب,52800,0.0,مرکزي,Markazi,بیمارستان امیرالمومنین اراک,66.67,81.37,34.3919,49.1841,0.0005004360302586,0.0003628422997257,3.181832425082100,7.219184847098790
دلیجان,12093,0.0,مرکزي,Markazi,بیمارستان آیت اله یثربی کاشان,63.41,75.49,33.9869310835941,50.6884570796103,0.0015544001759194,0.0015940571503558,9.883063133439670,31.71568814870180
زرنديه,19166,0.0,مرکزي,Markazi,بیمارستان نور شهریار,69.43,85.57,35.3053,50.4978,0.0008309975936936,0.0009839928217289,5.283582573807010,19.577723086997900
ساوه,81634,0.0,مرکزي,Markazi,بیمارستان شهید بهشتی قم,59.63,76.6,35.024,50.3549,0.0006786600540936,0.0006327011021153,4.315002188405840,12.588350951877600
شازند,74575,0.0,مرکزي,Markazi,بیمارستان امیرالمومنین اراک,27.95,32.0,33.934290648881,49.403317260296,0.000877364968158,0.0009052052096371,5.578391913295450,18.01014859035790
فراهان,22848,0.0,مرکزي,Markazi,بیمارستان قدس اراک,56.09,61.28,34.5895,49.6095,0.0006427551084401,0.0006668191737076,4.086714228719800,13.267171104978700
كميجان,29955,0.0,مرکزي,Markazi,بیمارستان بعثت همدان,71.89,86.24,34.7243,49.3269,0.0003873844318075,0.0003774337334001,2.4630367750702700,7.509499005506750
محلات,14064,0.0,مرکزي,Markazi,بیمارستان تخصصی و فوق تخصصی سینا اراک,88.12,106.04,33.9085748,50.4552616,0.0006182035335222,0.0006353202172116,3.9306123646708800,12.640461403250900
ابوموسي,41,0.0,هرمزگان,Hormozagan,بیمارستان شهید محمدی بندرعباس,304.0,260.0,25.8797106,55.0328017,8.47278379255612E-10,8.48817427337543E-10,5.38709776460062E-06,1.68882457019071E-05
بستك,65762,0.0,هرمزگان,Hormozagan,بیمارستان امیرالمومنین علی (ع) گراش,117.72,138.33,27.199167,54.366667,4.30963129370347E-05,4.30963129370347E-05,0.2740115371662640,0.8574530851448900
بشاگرد,30298,0.0,هرمزگان,Hormozagan,بیمارستان امام رضا بندرعباس,354.31,311.28,26.4479,58.1893,7.19622992012803E-12,7.2084883747383E-12,4.57544941989302E-08,1.43421562229078E-07
بندرعباس,306423,2.0,هرمزگان,Hormozagan,بیمارستان شهید محمدی بندرعباس,3.13,2.09,27.1963,56.2884,0.0003263611235489,0.0003269348834256,2.0750432471009500,6.5047635245349200
بندرلنگه,91926,0.0,هرمزگان,Hormozagan,بیمارستان شهید محمدی بندرعباس,119.54,176.21,26.5672,54.8935,4.45697616248049E-05,4.46486903400252E-05,0.28337990100893000,0.8883395044877270
پارسيان,23759,0.0,هرمزگان,Hormozagan,بیمارستان امیرالمومنین علی (ع) گراش,180.75,207.33,27.2092,53.0409,3.16002936964107E-06,3.16002936964107E-06,0.02009184651900410,0.06287259274606460
جاسك,67913,0.0,هرمزگان,Hormozagan,بیمارستان امام رضا بندرعباس,282.5,331.05,25.643889,57.774444,4.28146056548352E-09,4.28880535493234E-09,2.72220408404075E-05,8.53309513618287E-05
حاجي اباد,44499,0.0,هرمزگان,Hormozagan,بیمارستان شهید محمدی بندرعباس,127.74,174.5,28.309167,55.901667,3.36148603117719E-05,3.3674416650307E-05,0.2137273218503690,0.6699931033414960
خمير,42910,0.0,هرمزگان,Hormozagan,بیمارستان شهید محمدی بندرعباس,59.38,85.63,26.952222,55.585,0.0001995212158878,0.0001998732088185,1.2685798699896800,3.976718374716350
رودان,100009,0.0,هرمزگان,Hormozagan,بیمارستان امام رضا بندرعباس,76.58,105.1,27.4416,57.1909,0.0001384746598376,0.0001387165419937,0.8804385297673480,2.759932782809260
سيريك,40337,0.0,هرمزگان,Hormozagan,بیمارستان امام رضا بندرعباس,148.88,183.62,26.5165,57.1018,1.3816893057701E-05,1.38408862066633E-05,0.08784946663845680,0.27538111198473500
قشم,114122,0.0,هرمزگان,Hormozagan,بیمارستان امام رضا بندرعباس,97.0,32.2,26.9547,56.268,8.24438618996116E-05,8.25873358757442E-05,0.5241879824392740,1.6431745807122100
ميناب,218109,0.0,هرمزگان,Hormozagan,بیمارستان امام رضا بندرعباس,75.36,105.21,27.146667,57.08,0.0001421849163885,0.0001424333032327,0.9040287868336240,2.833882227064120
اسداباد,72411,0.0,همدان,Hamedan,بیمارستان بوعلی همدان,42.67,52.81,34.7829395038556,48.121495929376,0.0006370558350541,0.0006089933148779,4.05047756356679,12.116655952392000
بهار,96052,0.0,همدان,Hamedan,بیمارستان بوعلی همدان,17.3,18.55,34.9086792996595,48.4396979136981,0.000796110470666,0.000762921889216,5.06176605270304,15.179250452088400
تويسركان,72419,0.0,همدان,Hamedan,بیمارستان بعثت همدان,63.92,88.56,34.548056,48.446944,0.0004561989222258,0.0004143074511572,2.9005675755909700,8.243146060134880
درگزین,29501,0.0,همدان,Hamedan,بیمارستان بعثت همدان,68.07,94.48,35.3615852999767,49.0760403710268,0.0004374004056606,0.0004202258225451,2.7810443479774700,8.36089919166152
رزن,65483,0.0,همدان,Hamedan,بیمارستان بعثت همدان,62.8,89.37,35.386667,49.033889,0.0004815435673514,0.0004626025269516,3.061711875335260,9.20403479782613
فامنين,33817,0.0,همدان,Hamedan,بیمارستان بعثت همدان,49.62,68.28,35.114,48.9726,0.0005921056037672,0.0005687136875367,3.7646785907196700,11.315244221818700
كبودرآهنگ,114623,0.0,همدان,Hamedan,بیمارستان بعثت همدان,45.68,61.45,35.208333,48.723889,0.0006239710382375,0.0005992880878942,3.967282852815940,11.923558764904900
ملاير,189735,0.0,همدان,Hamedan,بیمارستان امام خمینی بروجرد,46.47,57.63,34.296944,48.823611,0.0004128668279381,0.0004455092802968,2.625056912259890,8.86394405501213
نهاوند,143537,0.0,همدان,Hamedan,بیمارستان امام خمینی بروجرد,46.82,59.11,34.1883,48.3689,0.0002027643846185,0.0002114574616855,1.2892003265583700,4.207201046735650
همدان,381157,3.0,همدان,Hamedan,بیمارستان قلب فرشچیان همدان,2.82,2.27,34.7983,48.5148,0.0008338524921956,0.0008002601579331,5.3017343615975300,15.922140307938100
ابركوه,22520,0.0,يزد,Yazd,بیمارستان امام خمینی آباده,52.6,70.71,31.1304036,53.2503736,0.000525347051408,0.0005187714305441,3.3402196914707900,10.321582829022300
اردكان,19372,0.0,يزد,Yazd,بیمارستان افشار یزد,50.0,57.24,32.3092557626799,54.0086600854117,0.0017412684027525,0.0017010489779214,11.071193778325300,33.84441950364270
اشكذر,8409,0.0,يزد,Yazd,بیمارستان افشار یزد,20.41,18.08,32.0002,54.2075,0.0024426433959416,0.0023820916211759,15.530620279485900,47.39458367724600
بافق,7134,0.0,يزد,Yazd,بیمارستان شهید صدوقی یزد,72.01,110.62,31.605,55.4052,0.0012069240982502,0.0011674943834133,7.6737684703498,23.22870781102940
بهاباد,3706,0.0,يزد,Yazd,بیمارستان شهید صدوقی یزد,138.36,192.34,31.8734,56.0199,0.000166375281873,0.0001601464785518,1.0578340378931700,3.186307197786450
تفت,15323,0.0,يزد,Yazd,بیمارستان شهید صدوقی یزد,76.84,89.61,31.4556,53.9107,0.0011247567210856,0.0010090342021636,7.151338411084930,20.075951530377600
خاتم,14229,0.0,يزد,Yazd,بیمارستان علی ابن ابیطالب رفسنجان,150.1,211.76,30.6106,54.2593,4.21709414784765E-05,4.82157123621255E-05,0.2681279142173640,0.959309706558106
مروست,7427,0.0,يزد,Yazd,بیمارستان شهید صدوقی یزد,135.45,170.43,30.4762,54.2095,0.0001835840510027,0.0001629096658028,1.1672494602486300,3.2412841383118400
مهريز,19947,0.0,يزد,Yazd,بیمارستان شهید صدوقی یزد,26.56,32.46,31.5778,54.4452,0.002334608497158,0.002265898057479,14.843721408890000,45.08277269212880
ميبد,24773,0.0,يزد,Yazd,بیمارستان افشار یزد,45.49,51.49,32.2487226,54.0079341,0.0018618669152086,0.0018183850545833,11.837973614603700,36.178962161144300
يزد,180577,3.0,يزد,Yazd,بیمارستان سیدالشهدا یزد,3.42,2.84,31.8882678,54.3642391,0.0026584518591233,0.0025904919600038,16.90275642524630,51.54095958031460
Grand Total,44906460,,,,,,,,,,,,